Ruby;Brewfile
Makefile;Makefile
Makefile;Makefile.win
Shell;bin/check-compiler-flag
Shell;bin/ci
Shell;bin/crystal
Shell;etc/completion.bash
Shell;etc/completion.fish
Shell;etc/completion.zsh
Shell;scripts/docs-versions.sh
Shell;scripts/git/pre-commit
Shell;scripts/release-update.sh
Shell;scripts/update-distribution-scripts.sh
Shell;spec/debug/test.sh
Shell;spec/generate_interpreter_spec.sh
Shell;spec/generate_wasm32_spec.sh
Shell;spec/llvm-ir/test.sh
Shell;src/llvm/ext/find-llvm-config
Batchfile;bin/crystal.bat
PowerShell;bin/crystal.ps1
PowerShell;etc/win-ci/build-ffi.ps1
PowerShell;etc/win-ci/build-gc.ps1
PowerShell;etc/win-ci/build-iconv.ps1
PowerShell;etc/win-ci/build-mpir.ps1
PowerShell;etc/win-ci/build-openssl.ps1
PowerShell;etc/win-ci/build-pcre.ps1
PowerShell;etc/win-ci/build-pcre2.ps1
PowerShell;etc/win-ci/build-xml2.ps1
PowerShell;etc/win-ci/build-yaml.ps1
PowerShell;etc/win-ci/build-z.ps1
PowerShell;etc/win-ci/setup.ps1
Python;etc/gdb/crystal_formatters.py
Python;etc/lldb/crystal_formatters.py
Inno Setup;etc/win-ci/crystal.iss
Crystal;scripts/generate_grapheme_break_specs.cr
Crystal;scripts/generate_grapheme_properties.cr
Crystal;scripts/generate_ssl_server_defaults.cr
Crystal;scripts/generate_unicode_data.cr
Crystal;scripts/generate_windows_zone_names.cr
Crystal;scripts/github-changelog.cr
Crystal;scripts/print_regex_config.cr
Crystal;scripts/test_ssl_server.cr
Crystal;spec/all_spec.cr
Crystal;spec/compiler/codegen/alias_spec.cr
Crystal;spec/compiler/codegen/and_spec.cr
Crystal;spec/compiler/codegen/array_literal_spec.cr
Crystal;spec/compiler/codegen/asm_spec.cr
Crystal;spec/compiler/codegen/automatic_cast_spec.cr
Crystal;spec/compiler/codegen/block_spec.cr
Crystal;spec/compiler/codegen/c_abi/c_abi_spec.cr
Crystal;spec/compiler/codegen/c_abi/c_abi_x86_64_spec.cr
Crystal;spec/compiler/codegen/c_enum_spec.cr
Crystal;spec/compiler/codegen/c_struct_spec.cr
Crystal;spec/compiler/codegen/c_union_spec.cr
Crystal;spec/compiler/codegen/case_spec.cr
Crystal;spec/compiler/codegen/cast_spec.cr
Crystal;spec/compiler/codegen/class_spec.cr
Crystal;spec/compiler/codegen/class_var_spec.cr
Crystal;spec/compiler/codegen/closure_spec.cr
Crystal;spec/compiler/codegen/const_spec.cr
Crystal;spec/compiler/codegen/debug_spec.cr
Crystal;spec/compiler/codegen/def_default_value_spec.cr
Crystal;spec/compiler/codegen/def_spec.cr
Crystal;spec/compiler/codegen/double_splat_spec.cr
Crystal;spec/compiler/codegen/enum_spec.cr
Crystal;spec/compiler/codegen/exception_spec.cr
Crystal;spec/compiler/codegen/experimental_spec.cr
Crystal;spec/compiler/codegen/extern_spec.cr
Crystal;spec/compiler/codegen/generic_class_spec.cr
Crystal;spec/compiler/codegen/hash_literal_spec.cr
Crystal;spec/compiler/codegen/hooks_spec.cr
Crystal;spec/compiler/codegen/if_spec.cr
Crystal;spec/compiler/codegen/is_a_spec.cr
Crystal;spec/compiler/codegen/lib_spec.cr
Crystal;spec/compiler/codegen/macro_spec.cr
Crystal;spec/compiler/codegen/magic_constants_spec.cr
Crystal;spec/compiler/codegen/method_missing_spec.cr
Crystal;spec/compiler/codegen/module_spec.cr
Crystal;spec/compiler/codegen/multi_assign_spec.cr
Crystal;spec/compiler/codegen/named_args_spec.cr
Crystal;spec/compiler/codegen/named_tuple_spec.cr
Crystal;spec/compiler/codegen/new_spec.cr
Crystal;spec/compiler/codegen/next_spec.cr
Crystal;spec/compiler/codegen/nilable_cast_spec.cr
Crystal;spec/compiler/codegen/no_return_spec.cr
Crystal;spec/compiler/codegen/not_spec.cr
Crystal;spec/compiler/codegen/offsetof_spec.cr
Crystal;spec/compiler/codegen/op_assign_spec.cr
Crystal;spec/compiler/codegen/or_spec.cr
Crystal;spec/compiler/codegen/pointer_spec.cr
Crystal;spec/compiler/codegen/previous_def_spec.cr
Crystal;spec/compiler/codegen/primitives_spec.cr
Crystal;spec/compiler/codegen/private_spec.cr
Crystal;spec/compiler/codegen/proc_spec.cr
Crystal;spec/compiler/codegen/regex_literal_spec.cr
Crystal;spec/compiler/codegen/responds_to_spec.cr
Crystal;spec/compiler/codegen/return_spec.cr
Crystal;spec/compiler/codegen/sizeof_spec.cr
Crystal;spec/compiler/codegen/special_vars_spec.cr
Crystal;spec/compiler/codegen/splat_spec.cr
Crystal;spec/compiler/codegen/ssa_spec.cr
Crystal;spec/compiler/codegen/struct_spec.cr
Crystal;spec/compiler/codegen/super_spec.cr
Crystal;spec/compiler/codegen/target_spec.cr
Crystal;spec/compiler/codegen/thread_local_spec.cr
Crystal;spec/compiler/codegen/tuple_spec.cr
Crystal;spec/compiler/codegen/type_declaration_spec.cr
Crystal;spec/compiler/codegen/uninitialized_spec.cr
Crystal;spec/compiler/codegen/union_type_spec.cr
Crystal;spec/compiler/codegen/until_spec.cr
Crystal;spec/compiler/codegen/var_spec.cr
Crystal;spec/compiler/codegen/virtual_spec.cr
Crystal;spec/compiler/codegen/void_spec.cr
Crystal;spec/compiler/codegen/while_spec.cr
Crystal;spec/compiler/codegen/yield_with_scope_spec.cr
Crystal;spec/compiler/compiler_spec.cr
Crystal;spec/compiler/config_spec.cr
Crystal;spec/compiler/crystal/commands/clear_cache_spec.cr
Crystal;spec/compiler/crystal/tools/context_spec.cr
Crystal;spec/compiler/crystal/tools/doc/doc_renderer_spec.cr
Crystal;spec/compiler/crystal/tools/doc/generator_spec.cr
Crystal;spec/compiler/crystal/tools/doc/macro_spec.cr
Crystal;spec/compiler/crystal/tools/doc/method_spec.cr
Crystal;spec/compiler/crystal/tools/doc/project_info_spec.cr
Crystal;spec/compiler/crystal/tools/doc/type_spec.cr
Crystal;spec/compiler/crystal/tools/doc_spec.cr
Crystal;spec/compiler/crystal/tools/expand_spec.cr
Crystal;spec/compiler/crystal/tools/format_spec.cr
Crystal;spec/compiler/crystal/tools/hierarchy_spec.cr
Crystal;spec/compiler/crystal/tools/implementations_spec.cr
Crystal;spec/compiler/crystal/tools/init_spec.cr
Crystal;spec/compiler/crystal/tools/playground_spec.cr
Crystal;spec/compiler/crystal/tools/table_print_spec.cr
Crystal;spec/compiler/crystal/types_spec.cr
Crystal;spec/compiler/crystal_path/crystal_path_spec.cr
Crystal;spec/compiler/ffi/ffi_spec.cr
Crystal;spec/compiler/formatter/formatter_spec.cr
Crystal;spec/compiler/interpreter/autocast_spec.cr
Crystal;spec/compiler/interpreter/blocks_spec.cr
Crystal;spec/compiler/interpreter/bugs_spec.cr
Crystal;spec/compiler/interpreter/calls_spec.cr
Crystal;spec/compiler/interpreter/casts_spec.cr
Crystal;spec/compiler/interpreter/class_vars_spec.cr
Crystal;spec/compiler/interpreter/classes_spec.cr
Crystal;spec/compiler/interpreter/closures_spec.cr
Crystal;spec/compiler/interpreter/constants_spec.cr
Crystal;spec/compiler/interpreter/control_flow_spec.cr
Crystal;spec/compiler/interpreter/enum_spec.cr
Crystal;spec/compiler/interpreter/exceptions_spec.cr
Crystal;spec/compiler/interpreter/extern_spec.cr
Crystal;spec/compiler/interpreter/integration_spec.cr
Crystal;spec/compiler/interpreter/is_a_spec.cr
Crystal;spec/compiler/interpreter/lib_spec.cr
Crystal;spec/compiler/interpreter/multidispatch_spec.cr
Crystal;spec/compiler/interpreter/named_tuple_spec.cr
Crystal;spec/compiler/interpreter/pointers_spec.cr
Crystal;spec/compiler/interpreter/primitives_spec.cr
Crystal;spec/compiler/interpreter/procs_spec.cr
Crystal;spec/compiler/interpreter/responds_to_spec.cr
Crystal;spec/compiler/interpreter/sizeof_spec.cr
Crystal;spec/compiler/interpreter/spec_helper.cr
Crystal;spec/compiler/interpreter/special_vars_spec.cr
Crystal;spec/compiler/interpreter/structs_spec.cr
Crystal;spec/compiler/interpreter/symbol_spec.cr
Crystal;spec/compiler/interpreter/tuple_spec.cr
Crystal;spec/compiler/interpreter/typeof_spec.cr
Crystal;spec/compiler/interpreter/types_spec.cr
Crystal;spec/compiler/interpreter/unions_spec.cr
Crystal;spec/compiler/interpreter_spec.cr
Crystal;spec/compiler/lexer/lexer_comment_spec.cr
Crystal;spec/compiler/lexer/lexer_doc_spec.cr
Crystal;spec/compiler/lexer/lexer_macro_spec.cr
Crystal;spec/compiler/lexer/lexer_objects/strings.cr
Crystal;spec/compiler/lexer/lexer_spec.cr
Crystal;spec/compiler/lexer/lexer_string_array_spec.cr
Crystal;spec/compiler/lexer/lexer_string_spec.cr
Crystal;spec/compiler/lexer/location_spec.cr
Crystal;spec/compiler/loader/msvc_spec.cr
Crystal;spec/compiler/loader/spec_helper.cr
Crystal;spec/compiler/loader/unix_spec.cr
Crystal;spec/compiler/macro/macro_expander_spec.cr
Crystal;spec/compiler/macro/macro_methods_spec.cr
Crystal;spec/compiler/normalize/and_spec.cr
Crystal;spec/compiler/normalize/array_literal_spec.cr
Crystal;spec/compiler/normalize/block_spec.cr
Crystal;spec/compiler/normalize/case_spec.cr
Crystal;spec/compiler/normalize/chained_comparisons_spec.cr
Crystal;spec/compiler/normalize/def_spec.cr
Crystal;spec/compiler/normalize/expressions_spec.cr
Crystal;spec/compiler/normalize/hash_literal_spec.cr
Crystal;spec/compiler/normalize/multi_assign_spec.cr
Crystal;spec/compiler/normalize/op_assign_spec.cr
Crystal;spec/compiler/normalize/or_spec.cr
Crystal;spec/compiler/normalize/proc_pointer_spec.cr
Crystal;spec/compiler/normalize/range_literal_spec.cr
Crystal;spec/compiler/normalize/regex_spec.cr
Crystal;spec/compiler/normalize/return_next_break_spec.cr
Crystal;spec/compiler/normalize/select_spec.cr
Crystal;spec/compiler/normalize/string_interpolation_spec.cr
Crystal;spec/compiler/normalize/unless_spec.cr
Crystal;spec/compiler/normalize/until_spec.cr
Crystal;spec/compiler/parser/parser_doc_spec.cr
Crystal;spec/compiler/parser/parser_spec.cr
Crystal;spec/compiler/parser/to_s_spec.cr
Crystal;spec/compiler/parser/warnings_spec.cr
Crystal;spec/compiler/semantic/abstract_def_spec.cr
Crystal;spec/compiler/semantic/alias_spec.cr
Crystal;spec/compiler/semantic/annotation_spec.cr
Crystal;spec/compiler/semantic/array_spec.cr
Crystal;spec/compiler/semantic/automatic_cast_spec.cr
Crystal;spec/compiler/semantic/block_spec.cr
Crystal;spec/compiler/semantic/c_enum_spec.cr
Crystal;spec/compiler/semantic/c_struct_spec.cr
Crystal;spec/compiler/semantic/c_type_spec.cr
Crystal;spec/compiler/semantic/c_union_spec.cr
Crystal;spec/compiler/semantic/call_error_spec.cr
Crystal;spec/compiler/semantic/case_spec.cr
Crystal;spec/compiler/semantic/cast_spec.cr
Crystal;spec/compiler/semantic/class_spec.cr
Crystal;spec/compiler/semantic/class_var_spec.cr
Crystal;spec/compiler/semantic/cleanup_spec.cr
Crystal;spec/compiler/semantic/closure_spec.cr
Crystal;spec/compiler/semantic/concrete_types_spec.cr
Crystal;spec/compiler/semantic/const_spec.cr
Crystal;spec/compiler/semantic/def_overload_spec.cr
Crystal;spec/compiler/semantic/def_spec.cr
Crystal;spec/compiler/semantic/did_you_mean_spec.cr
Crystal;spec/compiler/semantic/doc_spec.cr
Crystal;spec/compiler/semantic/double_splat_spec.cr
Crystal;spec/compiler/semantic/enum_spec.cr
Crystal;spec/compiler/semantic/exception_spec.cr
Crystal;spec/compiler/semantic/extern_spec.cr
Crystal;spec/compiler/semantic/external_internal_spec.cr
Crystal;spec/compiler/semantic/fun_spec.cr
Crystal;spec/compiler/semantic/generic_class_spec.cr
Crystal;spec/compiler/semantic/hooks_spec.cr
Crystal;spec/compiler/semantic/if_spec.cr
Crystal;spec/compiler/semantic/initialize_spec.cr
Crystal;spec/compiler/semantic/instance_var_spec.cr
Crystal;spec/compiler/semantic/is_a_spec.cr
Crystal;spec/compiler/semantic/lib_spec.cr
Crystal;spec/compiler/semantic/macro_overload_spec.cr
Crystal;spec/compiler/semantic/macro_spec.cr
Crystal;spec/compiler/semantic/metaclass_spec.cr
Crystal;spec/compiler/semantic/method_missing_spec.cr
Crystal;spec/compiler/semantic/module_spec.cr
Crystal;spec/compiler/semantic/multi_assign_spec.cr
Crystal;spec/compiler/semantic/named_args_spec.cr
Crystal;spec/compiler/semantic/named_tuple_spec.cr
Crystal;spec/compiler/semantic/new_spec.cr
Crystal;spec/compiler/semantic/nil_spec.cr
Crystal;spec/compiler/semantic/nilable_cast_spec.cr
Crystal;spec/compiler/semantic/nilable_instance_var_spec.cr
Crystal;spec/compiler/semantic/no_return_spec.cr
Crystal;spec/compiler/semantic/not_spec.cr
Crystal;spec/compiler/semantic/offsetof_spec.cr
Crystal;spec/compiler/semantic/pointer_spec.cr
Crystal;spec/compiler/semantic/previous_def_spec.cr
Crystal;spec/compiler/semantic/primitives_spec.cr
Crystal;spec/compiler/semantic/private_spec.cr
Crystal;spec/compiler/semantic/proc_spec.cr
Crystal;spec/compiler/semantic/recursive_struct_check_spec.cr
Crystal;spec/compiler/semantic/require_spec.cr
Crystal;spec/compiler/semantic/responds_to_spec.cr
Crystal;spec/compiler/semantic/restrictions_augmenter_spec.cr
Crystal;spec/compiler/semantic/restrictions_spec.cr
Crystal;spec/compiler/semantic/return_spec.cr
Crystal;spec/compiler/semantic/sizeof_spec.cr
Crystal;spec/compiler/semantic/special_vars_spec.cr
Crystal;spec/compiler/semantic/splat_spec.cr
Crystal;spec/compiler/semantic/ssa_spec.cr
Crystal;spec/compiler/semantic/static_array_spec.cr
Crystal;spec/compiler/semantic/struct_spec.cr
Crystal;spec/compiler/semantic/super_spec.cr
Crystal;spec/compiler/semantic/tuple_spec.cr
Crystal;spec/compiler/semantic/uninitialized_spec.cr
Crystal;spec/compiler/semantic/union_spec.cr
Crystal;spec/compiler/semantic/var_spec.cr
Crystal;spec/compiler/semantic/virtual_metaclass_spec.cr
Crystal;spec/compiler/semantic/virtual_spec.cr
Crystal;spec/compiler/semantic/visibility_modifiers_spec.cr
Crystal;spec/compiler/semantic/warnings_spec.cr
Crystal;spec/compiler/semantic/while_spec.cr
Crystal;spec/compiler/semantic/yield_with_scope_spec.cr
Crystal;spec/compiler/spec_helper.cr
Crystal;spec/compiler/util_spec.cr
Crystal;spec/compiler_spec.cr
Crystal;spec/debug/arrays.cr
Crystal;spec/debug/blocks.cr
Crystal;spec/debug/driver.cr
Crystal;spec/debug/extern_unions.cr
Crystal;spec/debug/strings.cr
Crystal;spec/debug/top_level.cr
Crystal;spec/llvm-ir/argless-initialize-debug-loc.cr
Crystal;spec/llvm-ir/assign-unions.cr
Crystal;spec/llvm-ir/cast-unions.cr
Crystal;spec/llvm-ir/class-var-read-debug-loc.cr
Crystal;spec/llvm-ir/const-read-debug-loc.cr
Crystal;spec/llvm-ir/memcpy.cr
Crystal;spec/llvm-ir/memset.cr
Crystal;spec/llvm-ir/pass-closure-to-c-debug-loc.cr
Crystal;spec/llvm-ir/proc-call-debug-loc.cr
Crystal;spec/llvm-ir/proc-pointer-debug-loc.cr
Crystal;spec/llvm-ir/virtual-class-var-read-debug-loc.cr
Crystal;spec/llvm-ir/virtual-metaclass-var-read-debug-loc.cr
Crystal;spec/manual/badssl_spec.cr
Crystal;spec/manual/digest_large_file_spec.cr
Crystal;spec/manual/find_executable_spec.cr
Crystal;spec/manual/gzip_large_file_spec.cr
Crystal;spec/manual/https_client_spec.cr
Crystal;spec/manual/string_normalize_spec.cr
Crystal;spec/primitives/float_spec.cr
Crystal;spec/primitives/int_spec.cr
Crystal;spec/primitives/slice_spec.cr
Crystal;spec/primitives_spec.cr
Crystal;spec/spec_helper.cr
Crystal;spec/std/array_spec.cr
Crystal;spec/std/atomic_spec.cr
Crystal;spec/std/base64_spec.cr
Crystal;spec/std/benchmark_spec.cr
Crystal;spec/std/big/big_decimal_spec.cr
Crystal;spec/std/big/big_float_spec.cr
Crystal;spec/std/big/big_int_spec.cr
Crystal;spec/std/big/big_rational_spec.cr
Crystal;spec/std/big/number_spec.cr
Crystal;spec/std/bit_array_spec.cr
Crystal;spec/std/bool_spec.cr
Crystal;spec/std/box_spec.cr
Crystal;spec/std/channel_spec.cr
Crystal;spec/std/char/reader_spec.cr
Crystal;spec/std/char_spec.cr
Crystal;spec/std/class_spec.cr
Crystal;spec/std/colorize_spec.cr
Crystal;spec/std/comparable_spec.cr
Crystal;spec/std/complex_spec.cr
Crystal;spec/std/compress/deflate/deflate_spec.cr
Crystal;spec/std/compress/gzip/gzip_spec.cr
Crystal;spec/std/compress/zip/zip_file_spec.cr
Crystal;spec/std/compress/zip/zip_spec.cr
Crystal;spec/std/compress/zlib/reader_spec.cr
Crystal;spec/std/compress/zlib/stress_spec.cr
Crystal;spec/std/compress/zlib/writer_spec.cr
Crystal;spec/std/concurrent/select_spec.cr
